Date,StartTime,EndTime,TotalNapTime
09/05/2018,9:37,10:23,0:46
09/05/2018,2:26,3:15,0:49
09/06/2018,9:23,10:02,0:39
09/06/2018,1:24,2:11,0:47
09/07/2018,9:23,10:02,0:39
09/07/2018,1:24,2:11,0:47
09/07/2018,9:37,11:01,1:24
09/10/2018,9:18,10:00,0:42
09/10/2018,4:09,4:36,0:27
09/11/2018,9:08,10:03,0:55
09/11/2018,1:41,2:29,0:48
09/12/2018,9:46,10:44,0:58
09/12/2018,1:13,2:05,0:52
09/13/2018,9:27,10:13,0:46
09/13/2018,9:27,10:13,0:46
09/14/2018,10:03,10:36,0:33
09/14/2018,2:13,3:04,0:51
09/17/2018,10:00,11:01,1:1
09/17/2018,2:06,2:40,0:34
09/18/2018,9:11,9:53,0:42
09/18/2018,1:11,1:34,0:23
09/18/2018,3:44,4:31,0:47
09/19/2018,8:52,9:29,0:37
09/19/2018,3:12,3:55,0:43
09/20/2018,8:52,9:29,0:37
09/20/2018,3:12,3:55,0:43
09/20/2018,9:20,10:35,1:15
09/20/2018,2:00,2:47,0:47
09/21/2018,9:31,10:12,0:41
09/21/2018,1:25,1:50,0:25
09/24/2018,9:44,10:13,0:29
09/24/2018,2:24,2:49,0:25
09/25/2018,9:24,10:05,0:41
09/25/2018,2:11,3:52,1:41
09/26/2018,9:21,10:32,1:11
09/26/2018,1:28,1:58,0:30
09/27/2018,10:13,11:25,1:12
09/27/2018,10:13,11:25,1:12
10/01/2018,9:41,11:00,1:19
10/01/2018,2:02,2:56,0:54
10/02/2018,9:15,9:57,0:42
10/02/2018,12:36,1:40,1:4
10/03/2018,9:29,10:21,0:52
10/04/2018,9:06,9:50,0:44
10/04/2018,1:47,2:12,0:25
10/09/2018,9:46,11:26,1:40
10/09/2018,2:45,3:42,0:57
10/10/2018,7:27,8:45,1:18
10/10/2018,12:04,2:02,1:58
10/11/2018,7:27,8:45,1:18
10/11/2018,12:04,2:02,1:58
10/11/2018,9:12,10:44,1:32
10/11/2018,1:35,2:51,1:16
10/12/2018,9:16,10:50,1:34
10/12/2018,2:15,3:57,1:42
10/17/2018,9:39,10:23,0:44
10/17/2018,2:14,2:58,0:44
10/18/2018,9:21,10:36,1:15
10/18/2018,2:01,2:37,0:36
10/18/2018,9:21,10:36,1:15
10/18/2018,2:01,2:37,0:36
10/19/2018,9:26,10:40,1:14
10/19/2018,1:40,3:00,1:20
10/22/2018,9:53,10:38,0:45
10/22/2018,1:49,2:33,0:44
10/23/2018,9:00,9:47,0:47
10/23/2018,12:30,1:53,1:23
10/24/2018,9:37,10:21,0:44
10/24/2018,1:30,2:37,1:7
10/25/2018,9:27,10:45,1:18
10/26/2018,9:49,10:43,0:54
10/26/2018,2:02,3:17,1:15
10/29/2018,9:40,10:48,1:8
10/29/2018,1:51,3:09,1:18
10/30/2018,9:39,10:23,0:44
10/31/2018,9:22,10:48,1:26
10/31/2018,1:41,2:20,0:39
11/01/2018,10:01,11:26,1:25
11/02/2018,10:00,11:16,1:16
11/02/2018,2:14,3:39,1:25
11/05/2018,9:27,11:08,1:41
11/05/2018,2:00,3:18,1:18
11/06/2018,9:30,10:25,0:55
11/07/2018,10:02,11:42,1:40
11/07/2018,1:21,1:32,0:11
11/07/2018,3:32,4:05,0:33
11/08/2018,9:20,10:29,1:9
11/08/2018,1:50,2:35,0:45
11/10/2018,9:50,11:05,1:15
11/10/2018,2:29,3:01,0:32
11/12/2018,10:40,11:33,0:53
11/12/2018,2:37,3:17,0:40
11/13/2018,10:40,11:33,0:53
11/13/2018,2:37,3:17,0:40
11/13/2018,9:20,10:31,1:11
11/13/2018,1:31,2:44,1:13
11/14/2018,9:27,11:22,1:55
11/14/2018,2:31,3:21,0:50
11/15/2018,9:36,10:55,1:19
11/15/2018,2:35,3:26,0:51
11/15/2018,9:36,10:55,1:19
11/15/2018,2:35,3:26,0:51
11/16/2018,9:42,11:18,1:36
11/16/2018,1:56,3:07,1:11
11/19/2018,2:04,2:45,0:41
11/20/2018,9:39,11:16,1:37
11/20/2018,2:13,2:57,0:44
11/21/2018,9:36,11:16,1:40
11/21/2018,2:09,3:24,1:15
11/27/2018,9:38,10:37,0:59
11/27/2018,1:36,3:14,1:38
11/29/2018,2:55,3:22,0:27
11/30/2018,9:51,11:06,1:15
12/03/2018,9:24,10:39,1:15
12/03/2018,2:17,3:49,1:32
12/04/2018,9:24,10:39,1:15
12/04/2018,2:17,3:49,1:32
12/04/2018,9:40,11:06,1:26
12/04/2018,2:24,3:33,1:9
12/05/2018,9:26,11:17,1:51
12/05/2018,2:00,3:15,1:15
12/06/2018,9:38,11:26,1:48
12/06/2018,2:40,3:53,1:13
12/07/2018,2:36,3:52,1:16
12/10/2018,9:21,11:06,1:45
12/10/2018,2:32,3:45,1:13
12/11/2018,1:36,2:16,0:40
12/12/2018,9:39,11:32,1:53
12/12/2018,2:00,3:12,1:12
12/13/2018,10:05,11:12,1:7
12/13/2018,3:03,4:46,1:43
12/17/2018,9:50,10:37,0:47
12/17/2018,2:10,3:25,1:15
12/18/2018,9:52,11:08,1:16
12/18/2018,2:16,3:33,1:17
12/19/2018,9:42,11:09,1:27
12/19/2018,2:00,2:50,0:50
12/20/2018,9:42,10:25,0:43
12/20/2018,1:36,2:13,0:37
01/02/2019,10:19,10:59,0:40
01/02/2019,2:17,2:37,0:20
01/03/2019,10:52,11:20,0:28
01/03/2019,1:33,2:20,0:47
01/04/2019,10:28,11:02,0:34
01/04/2019,1:48,2:47,0:59
01/07/2019,11:03,11:26,0:23
01/07/2019,3:07,3:26,0:19
01/08/2019,11:03,11:26,0:23
01/08/2019,3:07,3:26,0:19
01/08/2019,12:41,1:09,0:28
01/09/2019,10:30,10:53,0:23
01/10/2019,10:30,10:53,0:23
01/10/2019,9:56,11:10,1:14
01/10/2019,1:45,2:17,0:32
01/14/2019,9:43,10:03,0:20
01/14/2019,2:33,3:03,0:30
01/15/2019,1:41,2:42,1:1
01/16/2019,9:35,10:05,0:30
01/16/2019,3:18,3:51,0:33
01/17/2019,11:40,12:48,1:8
01/18/2019,9:58,11:22,1:24
01/18/2019,3:05,4:13,1:8
01/22/2019,2:21,4:12,1:51
01/23/2019,1:32,2:27,0:55
01/24/2019,10:02,10:46,0:44
01/24/2019,2:00,3:30,1:30
01/25/2019,12:10,12:48,0:38
02/04/2019,9:43,10:40,0:57
02/04/2019,2:00,2:41,0:41
02/05/2019,10:02,11:30,1:28
02/05/2019,1:52,2:17,0:25
02/11/2019,12:30,12:54,0:24
02/13/2019,10:11,10:58,0:47
02/13/2019,3:19,4:09,0:50
02/14/2019,2:32,2:53,0:21
02/15/2019,10:14,10:48,0:34
02/15/2019,1:10,1:45,0:35
02/20/2019,12:30,12:44,0:14
02/20/2019,12:30,12:44,0:14
02/22/2019,12:37,1:28,0:51
02/25/2019,9:53,10:23,0:30
02/25/2019,1:42,2:07,0:25
02/26/2019,9:53,10:23,0:30
02/26/2019,1:42,2:07,0:25
02/27/2019,12:35,12:57,0:22
02/27/2019,3:30,4:03,0:33
02/28/2019,12:04,12:33,0:29
03/02/2019,12:58,1:40,0:42
03/04/2019,12:58,1:40,0:42
03/04/2019,12:28,12:35,0:7
03/05/2019,12:23,12:46,0:23
03/11/2019,12:23,12:46,0:23
03/11/2019,3:04,3:42,0:38
03/11/2019,12:22,12:50,0:28
03/11/2019,12:12,12:51,0:39
03/13/2019,11:38,1:31,1:53
03/13/2019,12:28,12:46,0:18
03/14/2019,9:20,10:15,0:55
03/14/2019,4:31,5:37,1:6
03/15/2019,4:11,5:01,0:50
03/18/2019,12:40,2:14,1:34
03/19/2019,12:31,1:00,0:29
03/19/2019,3:24,3:38,0:14
03/20/2019,11:24,12:11,0:47
03/26/2019,12:56,1:30,0:34
03/26/2019,12:56,1:30,0:34
03/27/2019,12:30,1:26,0:56
03/27/2019,12:44,1:08,0:24
03/28/2019,2:21,2:32,0:11
03/29/2019,2:21,2:32,0:11
03/29/2019,2:21,2:32,0:11
04/08/2019,12:43,1:04,0:21
04/09/2019,11:47,12:08,0:21
04/10/2019,12:33,1:17,0:44
04/11/2019,12:51,1:21,0:30
04/12/2019,12:45,1:40,0:55
04/15/2019,12:09,12:35,0:26
04/15/2019,3:38,4:45,1:7
04/16/2019,12:36,1:21,0:45
04/17/2019,12:10,12:50,0:40
04/18/2019,12:10,12:50,0:40
04/18/2019,11:44,12:08,0:24
04/22/2019,12:32,12:53,0:21
04/23/2019,12:30,1:40,1:10
04/25/2019,12:56,1:23,0:27
04/26/2019,12:08,12:54,0:46
04/29/2019,12:25,1:02,0:37
04/30/2019,11:59,12:57,0:58
05/01/2019,12:30,1:40,1:10
05/02/2019,12:21,12:48,0:27
05/07/2019,12:02,12:29,0:27
05/15/2019,12:30,1:25,0:55
05/16/2019,12:10,12:34,0:24
05/17/2019,12:15,12:48,0:33
05/20/2019,12:40,1:10,0:30
05/21/2019,11:50,12:27,0:37
05/22/2019,12:23,1:03,0:40
05/23/2019,12:11,12:44,0:33
05/24/2019,12:15,12:44,0:29
05/24/2019,12:15,12:44,0:29
05/28/2019,12:23,1:20,0:57
05/29/2019,12:46,1:05,0:19
06/03/2019,11:38,12:11,0:33
06/04/2019,11:23,11:47,0:24
06/05/2019,12:39,1:15,0:36
06/06/2019,12:16,12:59,0:43
06/10/2019,11:59,12:45,0:46
06/17/2019,12:09,1:07,0:58
06/18/2019,11:49,12:58,1:9
06/19/2019,12:23,1:11,0:48
06/20/2019,12:23,1:11,0:48
06/21/2019,12:18,2:09,1:51
06/24/2019,12:08,1:27,1:19
06/25/2019,12:32,1:54,1:22
06/26/2019,12:53,2:36,1:43
06/27/2019,1:05,2:01,0:56
06/27/2019,3:39,4:02,0:23
06/28/2019,12:18,1:01,0:43
07/02/2019,11:22,12:09,0:47
07/03/2019,12:04,1:31,1:27
07/08/2019,11:47,12:37,0:50
07/09/2019,12:16,1:36,1:20
07/10/2019,12:06,1:25,1:19
07/10/2019,12:06,1:25,1:19
07/11/2019,12:10,1:33,1:23
07/12/2019,12:17,1:48,1:31
07/15/2019,11:58,1:44,1:46
07/16/2019,12:09,1:44,1:35
07/18/2019,11:53,1:43,1:50
07/19/2019,11:56,1:10,1:14
07/22/2019,11:56,1:10,1:14
07/25/2019,12:06,1:40,1:34
07/29/2019,12:21,2:13,1:52
08/01/2019,12:15,2:08,1:53
08/02/2019,12:01,2:00,1:59
08/07/2019,12:08,2:01,1:53
08/07/2019,12:08,2:01,1:53
08/13/2019,12:18,1:45,1:27
08/14/2019,12:24,1:47,1:23
08/19/2019,12:14,1:38,1:24
08/20/2019,12:18,2:13,1:55
08/21/2019,12:20,1:43,1:23
08/23/2019,12:59,2:48,1:49
09/04/2019,12:21,2:17,1:56
09/04/2019,12:21,2:17,1:56
09/06/2019,12:19,1:41,1:22
09/06/2019,12:19,1:41,1:22
09/09/2019,12:16,2:09,1:53
09/09/2019,12:16,2:09,1:53
09/10/2019,12:16,2:09,1:53
09/10/2019,12:08,1:32,1:24
09/11/2019,12:02,1:23,1:21
09/11/2019,12:02,1:23,1:21
09/12/2019,12:09,1:24,1:15
09/13/2019,12:03,1:22,1:19
09/17/2019,12:10,1:09,0:59
09/18/2019,12:09,2:07,1:58
09/19/2019,12:11,1:40,1:29
09/23/2019,12:21,2:00,1:39
09/25/2019,12:31,1:32,1:1
09/26/2019,12:31,1:32,1:1
10/04/2019,12:12,2:00,1:48
10/04/2019,12:12,2:00,1:48
10/04/2019,12:12,2:00,1:48
10/07/2019,12:27,2:09,1:42
10/08/2019,12:29,2:10,1:41
10/09/2019,12:45,2:19,1:34
10/10/2019,12:17,2:02,1:45
10/16/2019,12:42,2:01,1:19
10/17/2019,12:30,2:03,1:33
10/23/2019,12:10,1:52,1:42
10/24/2019,12:09,1:59,1:50
10/25/2019,12:09,1:59,1:50
10/25/2019,12:10,2:02,1:52
10/28/2019,12:45,2:33,1:48
10/28/2019,12:45,2:33,1:48
10/29/2019,12:10,1:55,1:45
10/29/2019,12:10,1:55,1:45
10/31/2019,12:05,1:39,1:34
10/31/2019,12:05,1:39,1:34
11/05/2019,12:09,1:53,1:44
11/06/2019,12:09,1:53,1:44
11/06/2019,12:06,1:46,1:40
11/07/2019,12:21,1:56,1:35
11/07/2019,12:21,1:56,1:35
11/08/2019,12:30,2:15,1:45
11/14/2019,12:14,2:11,1:57
11/14/2019,12:28,2:19,1:51
11/21/2019,12:09,1:41,1:32
11/21/2019,12:09,1:41,1:32
11/27/2019,12:06,1:45,1:39
12/02/2019,12:26,1:47,1:21
12/02/2019,12:26,1:47,1:21
12/03/2019,12:22,2:18,1:56
12/04/2019,12:36,2:17,1:41
12/06/2019,12:12,1:49,1:37
12/09/2019,12:15,1:59,1:44
12/10/2019,12:17,2:09,1:52
12/11/2019,12:23,1:34,1:11
12/12/2019,12:23,1:34,1:11
12/12/2019,12:31,2:10,1:39
12/13/2019,12:09,2:04,1:55